timestamp,current_consumed,energy_consumed,temperature,voltages_0,voltages_1,voltages_2,voltages_3,voltages_4,voltages_5,voltages_6,voltages_7,voltages_8,voltages_9,current_battery,id,battery_function,type,battery_remaining,time_remaining,charge_state,voltages_ext_0,voltages_ext_1,voltages_ext_2,voltages_ext_3,mode,fault_bitmask
1683558201.8929815,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558202.892517,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558203.8893087,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558204.8890715,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558205.890256,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558206.8897755,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558207.8915968,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558208.8912523,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558209.8883636,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558210.8879044,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558211.888993,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558212.8885996,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558213.888375,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558214.8879592,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558215.8890092,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558216.888817,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558217.889719,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558218.8893712,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558219.8847356,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558220.8844516,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558221.885429,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558222.8850236,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558223.8857057,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558224.8851955,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558225.8854692,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558226.8865864,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558227.886462,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558228.8860047,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558229.8810744,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558230.8802996,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558231.8809083,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558232.8804674,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558233.881697,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558234.8826933,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558235.8837247,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558236.8836615,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558237.8779306,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558238.8776412,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558239.8790038,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558240.8785698,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558241.879772,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558242.8809366,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558243.8762023,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558244.8758383,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558245.8768866,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558246.8766563,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558247.87932,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558248.8787427,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558249.87411,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558250.8752563,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558251.8765323,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558252.876221,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558253.8772397,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558254.87691,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558255.8721519,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558256.871905,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558257.8742876,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558258.875432,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558259.8759634,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558260.875424,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558261.872344,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558262.8720438,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558263.8731132,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558264.8726988,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558265.873816,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558266.8692489,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558267.8696816,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558268.8693185,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558269.8705423,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558270.870015,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558271.8711567,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558272.8715854,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558273.8675878,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558274.8680568,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558275.8691328,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558276.8687944,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558277.869091,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558278.8688126,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558279.8643064,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558280.8639815,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558281.8644297,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558282.8653488,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558283.8672726,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558284.866901,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558285.8628795,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558286.8626966,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558287.8636742,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558288.863387,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558289.8646293,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558290.8656197,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558291.8609269,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558292.860519,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558293.861046,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558294.860845,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558295.8617067,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558296.8613381,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558297.8626084,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558298.862886,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558299.8626184,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558300.862254,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558301.85767,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558302.8572905,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558303.8599226,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558304.8595097,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558305.8606277,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558306.8562353,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558307.856447,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558308.856131,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558309.8556366,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558310.8552222,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558311.857155,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558312.856807,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558313.8572655,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558314.8533466,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558315.854941,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558316.8546488,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558317.8551106,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558318.8554897,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558319.8511045,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558320.8505023,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558321.8530579,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558322.8542678,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558323.8503387,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558324.8499303,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558325.852378,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558326.851812,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558327.8530724,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558328.8527508,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558329.8475645,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558330.8485253,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558331.8491604,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558332.8486578,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558333.8490825,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558334.8486416,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558335.8491788,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558336.8488066,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558337.849739,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558338.8466644,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558339.8469875,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558340.8465173,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558341.8478422,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558342.8473454,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558343.8477476,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558344.847454,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558345.842754,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558346.8433151,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558347.84447,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558348.8434203,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558349.8451371,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558350.8447344,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558351.8451083,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558352.844686,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558353.8410923,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558354.8411584,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558355.8417852,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558356.8412333,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558357.8417616,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558358.8412945,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558359.8426318,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558360.8422031,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558361.8368125,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558362.8378782,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558363.838154,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558364.837708,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558365.8383136,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558366.837994,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558367.8398087,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558368.8393438,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558369.8357642,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558370.8373246,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558371.8378127,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558372.8372867,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558373.8327792,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558374.8323922,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558375.8335028,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558376.8331873,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558377.835229,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558378.8360097,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558379.835735,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558380.8354306,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558381.8301442,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558382.8298318,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558383.830297,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558384.8297908,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558385.8310304,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558386.831998,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558387.8332496,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558388.832711,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558389.8282063,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558390.8281593,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558391.8274972,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
1683558392.827171,0,0,32767,12587,65535,65535,65535,65535,65535,65535,65535,65535,65535,0,0,0,0,100,0,1,0,0,0,0,0,0
